2024-11-10 00:33:50,238 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Configure stats pid to 11683
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Loading settings from /Users/om/.config/wandb/settings
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Loading settings from /Users/om/YOLOv8 training/wandb/settings
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'src/train.py', 'program_abspath': '/Users/om/YOLOv8 training/src/train.py', 'program': '/Users/om/YOLOv8 training/src/train.py'}
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_init.py:_log_setup():533] Logging user logs to /Users/om/YOLOv8 training/wandb/run-20241110_003350-btfcvr30/logs/debug.log
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_init.py:_log_setup():534] Logging internal logs to /Users/om/YOLOv8 training/wandb/run-20241110_003350-btfcvr30/logs/debug-internal.log
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_init.py:init():619] calling init triggers
2024-11-10 00:33:50,239 INFO    MainThread:11683 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-11-10 00:33:50,240 INFO    MainThread:11683 [wandb_init.py:init():669] starting backend
2024-11-10 00:33:50,240 INFO    MainThread:11683 [wandb_init.py:init():673] sending inform_init request
2024-11-10 00:33:50,241 INFO    MainThread:11683 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-11-10 00:33:50,242 INFO    MainThread:11683 [wandb_init.py:init():686] backend started and connected
2024-11-10 00:33:50,246 INFO    MainThread:11683 [wandb_init.py:init():781] updated telemetry
2024-11-10 00:33:50,247 INFO    MainThread:11683 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
